Feature,COANC_B03-T0-1_neg_4282025_119,COANC_B03-T0-1_neg_4282025_120,COANC_B03-T0-1_neg_4282025_121,COANC_B03-T0-2_neg_4282025_122,COANC_B03-T0-2_neg_4282025_123,COANC_B03-T0-2_neg_4282025_124,COANC_B03-T1-1_neg_4282025_125,COANC_B03-T1-1_neg_4282025_126,COANC_B03-T1-1_neg_4282025_127,COANC_B03-T1-2_neg_4282025_128,COANC_B03-T1-2_neg_4282025_129,COANC_B03-T1-2_neg_4282025_130,COANC_B03-T2-1_neg_4282025_131,COANC_B03-T2-1_neg_4282025_132,COANC_B03-T2-1_neg_4282025_133,COANC_B03-T2-2_neg_4282025_134,COANC_B03-T2-2_neg_4282025_135,COANC_B03-T2-2_neg_4282025_136,COANC_B03-T3-1_neg_4282025_137,COANC_B03-T3-1_neg_4282025_138,COANC_B03-T3-1_neg_4282025_139,COANC_B03-T3-2_neg_4282025_140,COANC_B03-T3-2_neg_4282025_141,COANC_B03-T3-2_neg_4282025_142,COANC_B03-T4-1_neg_4282025_143,COANC_B03-T4-1_neg_4282025_144,COANC_B03-T4-1_neg_4282025_145,COANC_B03-T4-2_neg_4282025_146,COANC_B03-T4-2_neg_4282025_147,COANC_B03-T4-2_neg_4282025_148,COANC_B03-T5-1_neg_4282025_149,COANC_B03-T5-1_neg_4282025_150,COANC_B03-T5-1_neg_4282025_151,COANC_B03-T5-2_neg_4282025_152,COANC_B03-T5-2_neg_4282025_153,COANC_B03-T5-2_neg_4282025_154,COANC_B03-T6-1_neg_4282025_155,COANC_B03-T6-1_neg_4282025_156,COANC_B03-T6-1_neg_4282025_157,COANC_B03-T6-2_neg_4282025_158,COANC_B03-T6-2_neg_4282025_159,COANC_B03-T6-2_neg_4282025_160,COANC_B03-T7-1_neg_4282025_161,COANC_B03-T7-1_neg_4282025_162,COANC_B03-T7-1_neg_4282025_163,COANC_B03-T7-2_neg_4282025_164,COANC_B03-T7-2_neg_4282025_165,COANC_B03-T7-2_neg_4282025_166,COANC_QC_neg_4282025_005,COANC_QC_neg_4282025_006,COANC_QC_neg_4282025_007,COANC_QC_neg_4282025_008,COANC_QC_neg_4282025_009,COANC_QC_neg_4282025_010,COANC_QC_neg_4282025_011,Extraction-blank_neg_4282025_003,Extraction-blank_neg_4282025_004,Extraction-blank_neg_4282025_067,Extraction-blank_neg_4282025_116,Extraction-blank_neg_4282025_168,Extraction-blank_neg_4282025_217,Instrument-blank_neg_4282025_001,Instrument-blank_neg_4282025_002,Instrument-blank_neg_4282025_066,Instrument-blank_neg_4282025_118,Instrument-blank_neg_4282025_167,Instrument-blank_neg_4282025_219
Group,T0,T0,T0,T0,T0,T0,T1,T1,T1,T1,T1,T1,T2,T2,T2,T2,T2,T2,T3,T3,T3,T3,T3,T3,T4,T4,T4,T4,T4,T4,T5,T5,T5,T5,T5,T5,T6,T6,T6,T6,T6,T6,T7,T7,T7,T7,T7,T7,QC,QC,QC,QC,QC,QC,QC,Blank,Blank,Blank,Blank,Blank,Blank,Iblank,Iblank,Iblank,Iblank,Iblank,Iblank
132.101255 @ 26.84265388150259,5121488.476,4527136.213,4456181.742,4943478.473,4967959.645,5104840.653,4181679.61,4235726.67,4168078.614,5634636.245,5403541.531,5574985.01,4095041.371,4151023.228,4180822.898,5654517.667,5593799.957,5323703.674,5224158.402,3918916.318,4982498.977,5278704.08,5155216.748,5194377.734,4667899.293,4610733.109,4727611.568,5888410.965,6137809.547,5846598.499,4637356.575,4643466.119,4464289.587,4262528.301,4174909.671,4101015.159,4812459.837,4670176.321,4622256.871,5943010.184,5851816.6,5923886.269,5683935.295,5409112.387,5195081.217,5341764.14,5382209.121,5274637.94,3502384.064,3519291.392,3489759.03,3768198.589,3831994.555,3620427.285,3745907.062,457.5603822,2405.329779,1082.512511,1403.213555,291.0523389,304.4229513,0,0,0,0,0,0
253.1171203 @ 51.2782047495453,547769.0049,495648.6614,479621.5982,533533.5165,536359.7144,538624.7598,446564.9519,452638.5154,440993.4308,574854.1735,569333.3415,569183.438,395490.3858,387550.4437,384659.9467,547074.3833,544020.2899,535642.9764,503280.461,404848.7333,480098.0581,525483.1007,516446.0035,528489.823,495388.9621,488558.049,496869.1948,653620.1027,668395.1828,659266.9877,500228.6906,503003.2128,494986.5752,433084.1439,429001.1706,435278.7538,475968.0297,470980.3828,465317.8374,632116.0099,616423.8422,626212.9541,585140.0962,562162.7299,537648.8957,600304.685,605184.1821,597906.8814,490789.5301,467834.9041,462820.916,463690.5914,456760.097,459312.4904,449249.4149,0,0,0,0,0,0,0,0,0,0,0,0
247.1424633 @ 155.1027074198688,52746.4297,46972.02644,44569.14885,52133.29873,47558.76465,52778.34502,14532.60239,21652.67747,18918.41868,40108.64098,33944.60135,38686.3219,31030.16207,27597.88928,30342.80144,55472.87092,53243.25288,48032.41195,39001.78065,28170.78247,8284.979421,27594.77582,27112.86238,27568.57907,27072.16702,27612.22735,17184.03854,41981.48542,45589.0694,39713.53889,19140.18402,29676.44498,32489.15261,19869.76855,16085.28975,21868.5757,19130.13774,20338.19365,17393.94764,40309.23928,37012.60918,17580.12464,4333.928202,12517.6163,17400.46434,11284.91824,10869.11798,19208.9244,25527.95382,26256.78604,26316.51053,25915.44996,26717.71153,25553.53527,27246.68467,0,0,0,0,0,0,0,0,0,0,0,0
496.3373404 @ 470.0776716732942,96581.00107,99285.16144,174444.288,68188.58492,120401.4397,125235.0687,148518.2117,162260.9672,182298.2541,125065.7279,112994.6432,103528.6219,157983.1928,138239.7953,121341.6584,152894.239,113903.008,110679.4914,83243.95389,69126.02834,150361.6607,185703.2085,213185.297,133723.695,141705.8163,123938.446,114213.7742,176413.8152,196374.2435,196365.396,139682.3017,76510.94628,70733.58082,64974.0988,64005.81284,116764.9023,125266.9474,129926.7479,141693.8987,145709.0343,94326.65784,73402.90523,89010.69629,44423.90856,46188.62641,73139.37103,187263.8266,144257.6024,183941.7078,178004.8651,184046.7573,185174.6731,186890.4494,191245.5114,183251.4354,3422.745153,40188.32878,36163.16335,41343.74807,49655.0862,52449.35644,319.8862289,0,0,0,0,0
295.1637103 @ 176.4926726705269,470639.9069,430058.4931,426882.1178,496826.1677,494419.5941,497841.7832,415609.6946,426865.0865,417094.7031,533526.6102,527135.6,532436.4587,363910.7034,354017.2085,358762.1032,500142.7419,496432.5814,484535.441,411293.6687,339406.9006,406230.3665,450735.7305,450844.1238,457738.9829,443693.7033,437409.0816,436520.8537,572175.2653,579742.2631,567348.309,435296.6616,431868.2186,424189.1253,400224.1115,386810.8703,388566.5159,426428.5656,431403.1318,420977.6105,586881.2223,572613.4677,580909.9569,529004.1647,501265.3367,486957.9345,555988.2149,556052.6367,548315.1796,504933.6787,493172.7514,488095.1708,488639.8211,482640.185,482511.602,472725.4258,0,0,0,0,0,0,0,0,0,0,0,0
608.4129607 @ 583.268451457488,1247213.449,1211735.84,1204058.702,1044823.959,1041437.155,1044344.069,1105939.717,1119223.296,1099627.73,1171887.034,1164828.151,1172765.395,1194701.829,1163554.406,1164063.484,1160472.338,1149969.488,1129976.099,1224986.395,1107065.561,1146628.689,1204450.757,1198300.962,1225005.741,1115996.116,1102623.718,1106815.389,1198078.792,1208064.554,1184330.447,1156462.675,1149044.756,1127437.892,1075907.946,1053621.744,1065126.99,1172991.545,1157239.911,1157240.729,1217009.606,1203787.704,1219505.043,1086873.916,1018700.759,981190.8631,1202054.497,1207923.96,1177715.253,1216789.219,1192112.082,1195408.514,1210322.255,1182682.49,1198664.144,1171995.981,657849.7242,661745.0631,734575.7513,740715.06,770698.6181,785033.8045,0,0,0,0,0,0
231.1691059 @ 105.4683346248446,892854.7727,807321.481,791812.0936,776566.1374,780708.9171,783617.9034,729075.9139,742108.9739,737465.7532,865304.3034,873543.3523,887090.9441,583467.7636,594731.0931,586643.1256,797142.6616,797288.4302,738862.1301,742500.4423,604091.9657,669653.3964,807762.6283,798598.7457,776323.0588,746554.7303,706156.6154,751103.9283,1038175.403,1022691.419,1008636.383,696008.0442,678721.4471,703250.1913,690544.8605,637965.3184,676670.3561,694895.9658,658418.423,646857.8006,1073326.528,1047946.636,1072018.64,775967.931,725884.1027,731038.5419,999810.391,975547.1493,969580.0573,896358.9881,847085.6674,883829.3302,880945.4024,863708.6615,857400.7613,840499.3734,0,0,0,0,0,0,0,0,0,0,0,0
223.0950996 @ 500.5654966093505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.4999933,0,0,0,0,0,965488.0139,5768.330735,0,0,0,0
208.0956231 @ 234.4624005084424,49769.91557,44403.22033,44999.65101,53899.89168,54057.71773,53414.06902,38604.01009,39197.02017,37389.13867,47000.14759,45215.2199,46950.31422,35431.32789,36443.35297,36780.37752,61179.65608,57392.69373,58969.38132,46137.028,38031.23732,43869.65339,40018.79073,46391.14931,47109.55351,34815.52103,34562.47776,35666.37813,41481.16138,41993.21203,41860.22253,41292.27357,40040.55775,40682.27839,41649.24945,40378.40604,41896.11805,43979.97476,44224.69758,36725.1758,55615.3459,53524.62012,53980.88103,31194.83334,29638.53963,28252.41816,38687.37079,38382.58633,37427.50856,42156.34509,42731.85589,41615.72267,42864.90293,41990.21173,42285.29786,41324.14787,0,0,0,0,0,0,0,0,0,0,0,0
