Feature,COANC_B01-T0-1_neg_4282025_018,COANC_B01-T0-1_neg_4282025_019,COANC_B01-T0-1_neg_4282025_020,COANC_B01-T0-2_neg_4282025_021,COANC_B01-T0-2_neg_4282025_022,COANC_B01-T0-2_neg_4282025_023,COANC_B01-T1-1_neg_4282025_024,COANC_B01-T1-1_neg_4282025_025,COANC_B01-T1-1_neg_4282025_026,COANC_B01-T1-2_neg_4282025_027,COANC_B01-T1-2_neg_4282025_028,COANC_B01-T1-2_neg_4282025_029,COANC_B01-T2-1_neg_4282025_030,COANC_B01-T2-1_neg_4282025_031,COANC_B01-T2-1_neg_4282025_032,COANC_B01-T2-2_neg_4282025_033,COANC_B01-T2-2_neg_4282025_034,COANC_B01-T2-2_neg_4282025_035,COANC_B01-T3-1_neg_4282025_036,COANC_B01-T3-1_neg_4282025_037,COANC_B01-T3-1_neg_4282025_038,COANC_B01-T3-2_neg_4282025_039,COANC_B01-T3-2_neg_4282025_040,COANC_B01-T3-2_neg_4282025_041,COANC_B01-T4-1_neg_4282025_042,COANC_B01-T4-1_neg_4282025_043,COANC_B01-T4-1_neg_4282025_044,COANC_B01-T4-2_neg_4282025_045,COANC_B01-T4-2_neg_4282025_046,COANC_B01-T4-2_neg_4282025_047,COANC_B01-T5-1_neg_4282025_048,COANC_B01-T5-1_neg_4282025_049,COANC_B01-T5-1_neg_4282025_050,COANC_B01-T5-2_neg_4282025_051,COANC_B01-T5-2_neg_4282025_052,COANC_B01-T5-2_neg_4282025_053,COANC_B01-T6-1_neg_4282025_054,COANC_B01-T6-1_neg_4282025_055,COANC_B01-T6-1_neg_4282025_056,COANC_B01-T6-2_neg_4282025_057,COANC_B01-T6-2_neg_4282025_058,COANC_B01-T6-2_neg_4282025_059,COANC_B01-T7-1_neg_4282025_060,COANC_B01-T7-1_neg_4282025_061,COANC_B01-T7-1_neg_4282025_062,COANC_B01-T7-2_neg_4282025_063,COANC_B01-T7-2_neg_4282025_064,COANC_B01-T7-2_neg_4282025_065,COANC_B02-T0-1_neg_4282025_068,COANC_B02-T0-1_neg_4282025_069,COANC_B02-T0-1_neg_4282025_070,COANC_B02-T0-2_neg_4282025_071,COANC_B02-T0-2_neg_4282025_072,COANC_B02-T0-2_neg_4282025_073,COANC_B02-T1-1_neg_4282025_074,COANC_B02-T1-1_neg_4282025_075,COANC_B02-T1-1_neg_4282025_076,COANC_B02-T1-2_neg_4282025_077,COANC_B02-T1-2_neg_4282025_078,COANC_B02-T1-2_neg_4282025_079,COANC_B02-T2-1_neg_4282025_080,COANC_B02-T2-1_neg_4282025_081,COANC_B02-T2-1_neg_4282025_082,COANC_B02-T2-2_neg_4282025_083,COANC_B02-T2-2_neg_4282025_084,COANC_B02-T2-2_neg_4282025_085,COANC_B02-T3-1_neg_4282025_086,COANC_B02-T3-1_neg_4282025_087,COANC_B02-T3-1_neg_4282025_088,COANC_B02-T3-2_neg_4282025_089,COANC_B02-T3-2_neg_4282025_090,COANC_B02-T3-2_neg_4282025_091,COANC_B02-T4-1_neg_4282025_092,COANC_B02-T4-1_neg_4282025_093,COANC_B02-T4-1_neg_4282025_094,COANC_B02-T4-2_neg_4282025_095,COANC_B02-T4-2_neg_4282025_096,COANC_B02-T4-2_neg_4282025_097,COANC_B02-T5-1_neg_4282025_098,COANC_B02-T5-1_neg_4282025_099,COANC_B02-T5-1_neg_4282025_100,COANC_B02-T5-2_neg_4282025_101,COANC_B02-T5-2_neg_4282025_102,COANC_B02-T5-2_neg_4282025_103,COANC_B02-T6-1_neg_4282025_104,COANC_B02-T6-1_neg_4282025_105,COANC_B02-T6-1_neg_4282025_106,COANC_B02-T6-2_neg_4282025_107,COANC_B02-T6-2_neg_4282025_108,COANC_B02-T6-2_neg_4282025_109,COANC_B02-T7-1_neg_4282025_110,COANC_B02-T7-1_neg_4282025_111,COANC_B02-T7-1_neg_4282025_112,COANC_B02-T7-2_neg_4282025_113,COANC_B02-T7-2_neg_4282025_114,COANC_B02-T7-2_neg_4282025_115,COANC_QC_neg_4282025_005,COANC_QC_neg_4282025_006,COANC_QC_neg_4282025_007,COANC_QC_neg_4282025_008,COANC_QC_neg_4282025_009,COANC_QC_neg_4282025_010,COANC_QC_neg_4282025_011,Extraction-blank_neg_4282025_003,Extraction-blank_neg_4282025_004,Extraction-blank_neg_4282025_067,Extraction-blank_neg_4282025_116,Extraction-blank_neg_4282025_168,Extraction-blank_neg_4282025_217,Instrument-blank_neg_4282025_001,Instrument-blank_neg_4282025_002,Instrument-blank_neg_4282025_066,Instrument-blank_neg_4282025_118,Instrument-blank_neg_4282025_167,Instrument-blank_neg_4282025_219
Group,T0,T0,T0,T0,T0,T0,T1,T1,T1,T1,T1,T1,T2,T2,T2,T2,T2,T2,T3,T3,T3,T3,T3,T3,T4,T4,T4,T4,T4,T4,T5,T5,T5,T5,T5,T5,T6,T6,T6,T6,T6,T6,T7,T7,T7,T7,T7,T7,T0,T0,T0,T0,T0,T0,T1,T1,T1,T1,T1,T1,T2,T2,T2,T2,T2,T2,T3,T3,T3,T3,T3,T3,T4,T4,T4,T4,T4,T4,T5,T5,T5,T5,T5,T5,T6,T6,T6,T6,T6,T6,T7,T7,T7,T7,T7,T7,QC,QC,QC,QC,QC,QC,QC,Blank,Blank,Blank,Blank,Blank,Blank,Iblank,Iblank,Iblank,Iblank,Iblank,Iblank
193.0344997 @ 23.83064652213092,53201.01005,55943.09686,57694.81038,46477.34668,45556.01142,46216.17079,53216.25744,54253.72854,52173.64638,45793.10769,44753.08207,44074.96482,50000.25634,51041.08147,49427.87751,50289.27183,50866.10372,49104.80017,51140.03573,51186.57921,51434.39097,49843.75014,49131.85397,49944.5691,57083.27906,57106.8905,56512.84419,55395.32236,56166.35179,55665.91776,62922.15372,63292.37847,62440.59746,68901.86762,67080.347,68032.27788,47726.41396,47249.5992,47231.57652,43424.65808,42431.66267,42671.01869,50388.533,53589.96463,55056.40567,51591.36091,50249.69811,52393.67685,40797.65008,40195.16332,38630.44007,44042.42733,41701.56751,38569.0543,45357.12946,44602.8981,59872.15803,18939.58941,51315.52374,47284.36236,103818.4203,99293.82342,102817.043,15727.97893,5545.874921,9132.76218,57633.13085,64053.58381,57952.47541,47002.32135,46854.49718,48595.09988,20714.84001,22489.24634,18370.50423,93474.12591,104358.6268,79862.59038,74091.91766,61710.65776,85241.89035,120327.1729,111983.4615,116307.1552,205697.9103,172309.4001,197271.4284,110364.0224,148881.8898,94891.28699,97129.24509,117641.1524,105127.0272,19934.91595,34462.98582,20444.67094,42162.29104,38984.05928,40916.78064,38150.1874,37649.1302,37631.50951,36586.50157,0,0,0,0,0,0,0,0,0,0,0,0
132.101255 @ 26.84265388150259,4842052.233,4876694.911,4596780.125,4003209.291,3892473.571,4153231.661,3802103.997,3686127.345,3657904.757,3716196.632,3686636.729,3989761.14,4330779.694,4254370.657,4275521.078,4545444.806,4642034.49,4676715.873,4269382.011,4287107.433,4491227.574,4883805.67,5207800.553,4975504.932,4099142.734,4230268.876,4128405.391,4291358.079,4219700.572,4215276.249,4533365.206,4644695.191,4840780.577,5000371.65,5061460.474,5093833.575,4913598.773,5009860.399,4758361.12,4142488.462,4221986.99,4249793.93,5017607.522,4981107.805,4800018.642,5064755.616,5142010.076,4638325.292,4263703.711,3933778.099,3663068.498,3969257.527,3735475.747,3623990.979,3588230.061,3532714.753,3643108.027,4028351.53,3594025.343,3651463.579,4372570.244,4455155.854,3772536.882,4826942.073,4659129.723,4784093.328,3938104.274,3675948.34,3778213.782,4330113.806,4207503.27,4289424.042,4434952.562,4296509.586,4481125.357,4427093.55,4710000.175,4506178.293,3963761.436,4001794.436,4172645.654,4312884.788,4133976.44,4283202.455,4321880.165,4319401.978,4303283.271,4809158.744,4873753.036,4790335.15,5082412.003,5098625.785,5057746.906,5223567.12,5385959.204,5670463.587,3502384.064,3519291.392,3489759.03,3768198.589,3831994.555,3620427.285,3745907.062,457.5603822,2405.329779,1082.512511,1403.213555,291.0523389,304.4229513,0,0,0,0,0,0
153.0184557 @ 203.5689180840966,75406.44219,97443.32815,78703.60194,87589.61606,88958.90932,78576.46924,80162.23374,82930.2162,78331.56124,79923.80969,69862.92108,80467.80685,88341.96864,70724.23868,72859.25772,65201.05655,78542.75141,78213.24682,64226.84997,75607.57463,85167.73463,75221.15419,71345.694,76104.42215,70807.6218,71639.10779,77710.67405,66893.95102,73423.03957,74589.61328,72086.89487,74805.028,61023.80277,66963.31921,64250.0688,67760.36816,74242.12795,61014.19026,64193.62553,80883.12428,65691.22553,71108.37498,81716.20861,64536.26323,74167.5743,83729.35774,77424.74875,79116.49052,80496.11554,86519.96427,73203.97247,69819.53399,74769.84409,52099.72893,82773.84325,78040.86537,98137.15507,118276.666,97133.99645,92524.40909,141652.4596,134296.9468,128674.5699,68781.07167,65735.75733,68717.27986,76908.47437,81929.02715,79305.50624,47130.44323,52849.43731,57404.94209,64219.42118,72729.12636,58099.57679,217951.6864,216045.4448,197083.0722,121279.5428,89496.5017,110641.4815,88909.73354,91209.70009,100483.3993,158892.8067,143899.2016,163739.4495,243043.0941,231355.2445,215665.0705,237709.817,182829.8778,177742.3946,62648.05599,69871.59431,85608.45311,110832.6892,106946.2311,111081.5871,106293.8692,101998.7708,103884.859,104665.3964,154457.8471,149946.837,200708.8845,254346.3678,214929.1836,191154.2746,0,0,0,0,0,0
253.1171203 @ 51.2782047495453,514468.0151,503569.9692,489703.0407,473841.9052,482803.1566,476618.6394,452434.2832,439982.315,447013.5471,464416.2618,471599.2737,470869.3129,488476.223,469284.896,478844.8145,524047.6787,517601.3901,516861.6639,514826.3252,510323.3865,523872.5536,572728.3785,576274.4373,585129.1573,526492.4399,510158.6949,523856.8397,481822.6566,481414.283,489364.0966,557901.5644,554176.1343,572885.9315,597308.3615,601277.1902,610504.4628,625377.2302,630808.8327,614307.4852,532115.6857,541672.2568,548578.5102,591733.315,596481.0107,578505.5577,572331.8133,565973.3804,537438.1123,506943.9089,475717.8318,459184.3061,495035.1429,463170.5307,450534.1158,382466.1373,370876.2073,383022.7974,493494.904,454082.0044,457446.8028,459190.1316,455953.6171,417306.9352,537643.4246,539669.6839,548687.0661,457036.9455,443084.921,443099.5941,533350.8954,531295.7214,525204.3168,527842.282,541085.9072,539578.2774,503753.0817,518387.4009,514659.6153,455288.9222,460086.348,465916.3647,504807.1822,502793.1191,501222.4627,520313.5983,514694.9553,514705.934,602166.6243,593026.3447,592025.9652,662286.5749,665569.6254,648768.0976,677606.3924,676123.8296,721341.0689,490789.5301,467834.9041,462820.916,463690.5914,456760.097,459312.4904,449249.4149,0,0,0,0,0,0,0,0,0,0,0,0
247.1424633 @ 155.1027074198688,46901.14487,46218.76815,45884.39766,27881.7145,28531.94541,28712.71713,45235.29706,46020.72718,43555.47982,26459.58524,27239.81071,27457.033,37480.44501,33203.29266,32852.60744,13979.54252,26411.32108,26045.51815,36621.15892,36677.01284,37575.79252,47593.04774,47098.17034,50524.9005,43663.96796,42445.87127,44650.51259,27895.97291,29718.50283,29134.01965,37311.83666,39758.05124,40329.0931,30574.03181,30083.70838,29622.28447,19851.36784,27657.20849,26132.33919,14043.37345,13336.3165,14969.9844,27185.37349,32072.27034,23945.21061,14851.09877,21208.60553,19261.00773,31930.40735,29056.91871,29124.07429,13157.4966,20577.87223,21259.67644,35626.26749,37041.76089,37014.15545,15556.19603,23443.16665,24139.84806,32158.96771,33748.12309,28332.43902,26832.99697,27972.84638,31616.35546,40972.44612,39563.51993,41729.08379,36241.84614,34640.28077,33440.21608,35334.26417,33430.2412,34573.75937,23887.12889,13457.04388,12322.17429,16766.7603,16615.6,17532.23697,15310.55785,12570.15097,17722.51402,10497.45678,13965.71114,15596.94618,20874.92762,17499.32993,20211.78421,19829.9106,23593.05395,24170.53867,29391.58605,28367.22735,32607.39618,25527.95382,26256.78604,26316.51053,25915.44996,26717.71153,25553.53527,27246.68467,0,0,0,0,0,0,0,0,0,0,0,0
496.3373404 @ 470.0776716732942,166866.6157,119799.5562,113985.2491,182415.5591,177202.2532,183312.9776,110410.3461,122487.3789,48187.8118,165786.1174,164667.2177,171285.7726,148402.652,133942.6445,186236.6272,176994.4502,183299.5678,160595.1868,128828.8634,142210.558,144576.6795,217641.0317,221799.4986,161781.7096,136258.9498,174358.4664,181581.7635,193899.7302,192353.2777,197534.9489,141925.3219,182886.7345,160807.6758,218110.1556,222195.6175,223022.0439,117981.6039,126209.5863,169598.3804,153814.621,182493.1551,160394.1624,120935.9362,116031.6826,181721.6366,59842.42737,99405.26523,64019.31255,87552.77523,84074.86029,80061.84501,87044.5949,124471.5764,122860.7196,104907.1135,105017.6748,145617.3922,50048.17955,118095.9601,109564.8061,86946.28589,83635.55419,181888.7007,101798.7489,84962.22789,89349.48512,148876.3104,135547.9916,117131.9838,152204.1923,123473.3124,74789.3263,117411.3563,149997.0956,85594.94478,151431.7633,32308.81714,71802.24594,179877.8486,161608.6499,143904.127,148420.2289,76640.53947,108038.4937,86819.78096,57206.08978,104049.0505,109367.7852,12310.77777,87557.34577,135803.9383,76690.41952,97113.62405,141293.0838,88666.40681,148656.0444,183941.7078,178004.8651,184046.7573,185174.6731,186890.4494,191245.5114,183251.4354,3422.745153,40188.32878,36163.16335,41343.74807,49655.0862,52449.35644,319.8862289,0,0,0,0,0
295.1637103 @ 176.4926726705269,540922.2005,536399.309,517607.7582,493930.9364,496108.9982,504286.8998,467456.7723,469503.4664,457400.1276,472565.0398,478534.2603,486677.8762,465532.641,449988.1631,445256.041,517547.7009,504755.3166,497879.7224,519770.2504,526419.173,518485.9294,553662.6014,569228.0972,566690.4309,536652.4147,523977.6704,536020.0765,476363.9756,476541.5468,482690.3934,603929.0635,607336.0072,617885.4333,613280.5318,615721.2825,614921.8801,591152.741,617861.7338,591237.6386,486128.9287,492154.6755,495764.353,594163.8344,585755.5287,563483.4943,536224.465,531190.7797,505121.3146,491114.6884,459390.3988,447739.5366,454343.0786,435396.4368,434517.7979,330351.54,321289.3592,332096.5492,480200.5575,438712.7673,457708.7985,415956.8664,410115.2385,391535.919,502907.7268,499116.3689,520616.8335,421091.1671,403986.1893,401622.3914,513193.2801,523216.6021,511503.7649,485555.7938,484373.5973,488155.9279,467150.7957,486662.6331,478423.2155,438857.0466,433935.2735,446322.77,474454.9816,470682.2691,483048.3117,476148.3295,472505.6058,468588.8782,536718.3491,526933.3611,540208.1268,688575.9395,688627.1977,680786.5793,692942.36,676761.2995,734431.0478,504933.6787,493172.7514,488095.1708,488639.8211,482640.185,482511.602,472725.4258,0,0,0,0,0,0,0,0,0,0,0,0
608.4129607 @ 583.268451457488,1168752.948,1164799.646,1144540.447,1150224.676,1145585.175,1159208.986,1127972.943,1107953.799,1083870.134,1102303.521,1074570.193,1109665.945,1137016.149,1094223.566,1089402.808,1144029.327,1117867.995,1106006.968,1009027.37,1021170.384,1017662.411,1109817.053,1117707.212,1120287.645,1094251.781,1057775.399,1088656.449,1111435.485,1103356.613,1130354.911,1149209.075,1173786.574,1181816.216,1153711.06,1173431.253,1168557.686,1162993.916,1170008.998,1155038.413,1110399.921,1127572.019,1138041.526,1080729.552,1065779.648,1024973.919,1028124.546,1021094.543,977794.8814,1163560.509,1142163.311,1120574.426,1061296.221,1084627.277,1085342.961,1215898.191,1193847.393,1234924.966,1110301.058,1092301.967,1119071.353,1086910.494,990265.7491,1134375.001,982862.3481,982074.2573,996518.4663,1175278.386,1136491.501,1141919.159,1024614.436,1028130.927,999800.5051,1164497.69,1160023.772,1159830.371,1137217.793,1172541.306,1154648.82,1119868.714,1126154.875,1135447.026,1167158.438,1162187.411,1171650.032,1086464.685,1089679.808,1085889.636,894275.587,883085.1848,884648.0625,1136330.816,1144766.22,1143930.55,1136017.838,1120926.914,1220953.845,1216789.219,1192112.082,1195408.514,1210322.255,1182682.49,1198664.144,1171995.981,657849.7242,661745.0631,734575.7513,740715.06,770698.6181,785033.8045,0,0,0,0,0,0
231.1691059 @ 105.4683346248446,892100.7066,886667.8828,869256.249,862645.2509,885928.2416,838843.7697,831204.0364,783815.6127,792657.9227,866263.1269,886790.0743,893873.6206,837413.6861,813424.1337,859196.6959,938885.0679,910829.9821,857772.3644,843773.351,907679.6067,907510.3762,925648.4711,939400.0789,927826.6136,898950.9553,892810.9607,899397.4029,858264.36,839278.9707,864995.0685,952921.339,894259.211,903520.0375,907838.9705,923510.4158,947906.8015,1030649.979,1025708.205,1054590.998,825645.0193,772521.6242,778524.8654,864419.2795,890468.5816,858291.766,852664.9587,859313.8684,817820.9329,932725.9382,874714.2225,825685.6659,903490.9535,841545.925,812974.5782,559517.1402,543065.2033,562195.8751,952939.2278,851796.2223,876690.1316,857266.0872,830821.859,812221.9887,974305.4645,979928.0372,1043261.532,704204.836,668349.2818,647106.3009,936383.9864,966331.2842,936873.357,897473.4935,965352.6491,940818.8622,850008.8793,921080.3788,890918.3194,780724.2031,771578.0418,800291.3208,956363.7348,975624.496,968750.6669,888333.9739,880327.3015,898306.4223,1101600.73,1064003.875,1102873.152,1484371.903,1459674.906,1409201.815,1399286.928,1388714.336,1424145.958,896358.9881,847085.6674,883829.3302,880945.4024,863708.6615,857400.7613,840499.3734,0,0,0,0,0,0,0,0,0,0,0,0
187.0965781 @ 280.6303685486012,57401.16016,60448.95842,59111.67174,45354.20951,45496.47669,43441.69157,42112.90468,41270.29093,42553.50732,48261.82707,46935.35663,46379.79632,55842.62546,54675.48522,54886.18948,53785.43639,52806.46548,54092.22892,48514.12874,48599.40343,48702.34153,64032.37735,63167.46388,62367.78235,37649.4967,39538.04561,37431.698,43471.16423,44453.25683,44137.54972,49254.80268,49563.77648,47700.81284,48097.05463,45955.23828,46637.28324,45931.26824,43552.56719,43216.46505,39716.56171,37432.33292,37888.54698,51019.90552,52013.28215,52284.22785,57338.5575,56965.30703,56090.00411,45890.40883,41319.90192,38464.73527,44180.15823,36121.51569,31703.39297,42613.0399,42548.46976,74099.34638,103660.499,97343.75665,92543.388,264789.7891,193910.4069,197114.2192,21232.47035,16415.4989,17837.92896,60425.33929,63339.77568,57189.78477,30319.53809,28766.35613,29520.03992,19421.65343,20850.05264,18870.23106,325493.1467,301533.6463,339909.2182,99274.96467,90105.67009,126094.4022,92979.90436,80602.47942,91143.76568,363732.765,261502.3308,336693.9518,947530.2941,562612.0736,486071.0677,525421.4775,390383.5687,377914.8214,18641.18785,22923.59583,22719.35075,27156.74316,27487.73075,29627.95646,30374.8417,28937.8342,30141.44294,29498.122,54816.13893,57237.97252,102199.4657,167487.1699,166252.0221,126811.8435,126750.3921,144411.3652,232041.5018,166597.2209,173678.438,149026.6494
223.0950996 @ 500.5654966093505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.4999933,0,0,0,0,0,965488.0139,5768.330735,0,0,0,0
465.3006616 @ 637.1175143799883,300577.8522,320187.2477,317623.6121,245806.53,255553.2778,252459.6997,144526.9843,143825.2124,142292.6822,101101.0859,109671.8694,103518.6049,79361.22615,73301.31965,89226.82978,137669.5993,139071.3693,145342.1741,94584.61625,97684.98914,106115.0688,144874.5524,130494.5458,121149.6305,177326.9701,182841.5196,181330.849,158063.8278,156387.6546,147396.6719,91280.52426,88579.86818,107128.4191,225769.1491,215693.3841,219049.9051,168932.6416,157195.0056,165709.524,155133.402,160770.109,152172.8811,197869.5721,188379.7562,203274.2423,143628.2995,145895.2342,144020.3184,99306.01638,151489.1281,128721.3161,133044.1041,134618.8876,137534.7208,64775.49337,113362.3177,58855.12163,14399.27991,64814.81713,36298.71466,43021.84568,86940.949,83728.80906,262788.7435,292460.3992,282592.8759,118331.8818,117074.5451,123228.9853,127705.3747,126130.5831,124257.2708,425772.507,420965.7471,397802.2945,40295.03633,10129.8804,29788.03682,168753.4274,173527.654,171490.36,114325.5034,49537.87378,77444.11235,84190.03519,63166.13409,29088.02787,17177.82397,21034.82543,17980.90287,44744.37579,62747.59628,36806.29161,389348.2292,363151.4001,386397.5235,93625.54534,90680.67692,94035.1114,89637.00356,100978.8773,94634.63536,77060.82573,7927.501909,10146.15463,1378.590074,3481.139653,6694.047213,2099.070075,1803.949423,173.6211922,0,0,0,0
175.0602926 @ 148.3410488941181,515642.1868,534396.1292,554692.0864,494578.2843,496456.6184,493788.0934,410728.8631,414408.6379,406034.9838,423094.4205,421646.5349,420969.7443,458653.1138,460502.9961,462588.3021,534702.4722,524488.9259,534163.5775,655423.1048,646425.3161,650059.4993,621999.3181,614298.1075,608794.5092,506591.1039,504692.6316,498189.7542,544573.5321,553269.2298,547330.3661,663932.5681,652118.1359,671706.5318,675970.4283,666919.8541,665701.206,468335.4552,459516.066,460158.9208,375920.8813,359137.0722,363948.5925,543217.1788,559148.7406,555273.5191,556560.8953,560892.5212,565223.8365,377520.9304,373007.8675,363162.1335,512101.1481,473282.8574,448732.1481,501707.6833,499429.3501,604170.7056,481783.8504,473861.222,465828.2776,1200096.222,1054191.048,1101964.227,494463.3572,458662.8938,470771.1865,650315.5348,666161.2329,655254.6446,401910.1925,400634.3932,406092.6653,501201.9069,495427.9325,494597.456,1125100.383,1059743.363,1101853.383,650082.5005,633966.7442,714748.4288,623364.1214,581494.458,607740.2252,1261368.944,1122676.471,1269628.137,1473170.213,1408424.869,1349303.219,1264047.323,1128782.196,1135717.564,522984.6193,525267.073,544211.2474,413234.299,389908.3314,393456.816,370451.6075,369278.4901,364099.8021,368187.2622,0,0,0,0,0,0,0,0,0,0,0,0
179.0552624 @ 22.0197520900607,920025.8984,964370.7222,987721.8638,855918.2986,866388.7177,857165.9777,775184.157,717825.5231,743737.8311,827367.34,839734.5996,849008.7291,1049813.355,1032846.697,1031512.341,1069148.586,1060805.297,1053986.981,1014174.216,1034647.373,1038122.795,1196544.442,1174483.368,1177397.314,895956.1761,908665.4082,898195.5544,914027.9671,924899.8945,916258.6026,1046337.555,1039791.29,1045464.265,1079682.96,1069178.061,1066196.379,987057.3128,963240.0417,1210511.962,921700.5048,886680.0479,888428.0189,1120875.22,1135191.694,1142638.712,1004157.797,999798.7197,976799.9818,974747.6278,1011121.735,987907.3354,974798.3395,891406.503,822677.9482,1030808.142,1015419.031,1355022.582,1438330.141,1277501.415,1320678.786,2812828.417,2050156.504,2163072.665,669827.8262,498361.525,589504.9099,1547496.849,1562527.362,1458255.399,931466.4757,944201.644,959539.8976,811869.2664,871546.1802,865874.8504,3646808.335,3225133.938,3251797.368,1513728.268,1376598.418,1719140.423,1844290.505,1606320.523,1785765.385,3935016.909,3201266.844,3830251.861,7199178.527,5165667.182,4714122.486,4447171.396,3577691.082,3520784.753,838557.1099,1017945.02,1030155.606,858981.005,823539.2036,853092.2018,822212.5897,780150.2156,812581.0093,833145.5828,866.9803109,1611.726151,4513.609494,139865.6757,59186.0575,73752.96084,143.0351119,286.7481907,411.8878706,96062.11519,74121.26508,77603.51138
833.5176538 @ 645.7855655981464,496042.8442,515322.003,526652.7047,887102.8884,902719.3268,898032.7176,913123.2053,917224.4019,906553.1722,439797.1231,434292.7845,438534.3116,769020.39,769778.1876,759442.161,882975.652,879474.2703,880060.0107,919208.4258,922899.8841,947488.2168,383366.1149,370667.3914,379214.3409,1295438.226,1307240.235,1309949.518,1076115.919,1086089.359,1084917.274,658672.4249,656798.8171,662706.9747,1397443.525,1391945.897,1394869.632,714049.6024,695735.0198,697718.7542,889133.7836,869832.6873,872618.4557,886185.2287,901935.8521,900803.4571,536092.0407,519980.356,529970.5467,154937.6244,181892.6992,185733.2832,395055.7178,403363.701,412600.6495,653762.0708,634124.4469,513547.1574,399225.3939,386399.9265,386870.0547,1353401.185,1372078.211,1389392.158,1023516.687,1155635.889,1118129.577,669079.2574,662075.2019,673343.5652,701874.9848,691829.1219,711962.0342,1781611.61,1782054.931,1731532.097,409931.276,369092.3083,365005.2726,466297.9287,460332.4703,460987.4685,628361.7425,632774.9301,624350.2689,152134.2335,136505.9734,212330.4915,181395.7584,25903.77349,275059.8451,175910.2701,226954.9821,345534.1279,2425662.956,2280011.659,2456498.181,790204.0311,732840.188,743104.9677,715999.1082,686233.2307,674313.2629,672200.7001,0,0,0,1601.59402,0,0,3499.144073,0,0,0,0,0
493.1555395 @ 167.4142197500927,28512.37925,31888.23204,29385.67531,25493.03114,26993.76596,24967.67094,25751.50444,26260.24724,26299.58599,29526.0727,27776.58908,28550.6757,31359.37744,28943.37595,29434.01474,33592.59214,34735.95315,34481.00831,29165.87842,31268.78532,31270.34745,35995.37819,35262.0275,35970.30136,25373.30088,25995.73877,26378.12686,19885.24503,21147.06546,22899.81362,33541.51015,34567.25739,31080.54505,32580.29281,33464.97629,32644.35539,26838.31996,23613.30395,24103.29458,19744.10537,17751.39687,18042.7624,32838.22972,29561.78096,30620.05626,36029.45652,33863.46982,33829.5854,21943.07169,22943.85558,21174.33687,21128.01138,20673.89375,16379.50769,22655.79286,22554.67755,26605.56557,38867.0874,35240.09842,34743.42543,48784.1872,43307.90474,44482.85017,12823.9693,9349.00703,10414.75852,43330.46374,43733.41437,42293.77815,19368.22399,21157.61283,20984.25909,15333.78743,18361.8365,16082.04951,45521.06628,42495.54599,42511.2318,22153.89278,20884.69243,24642.61327,25684.19108,24862.00834,26198.06294,52584.41198,44742.5913,51741.19194,90371.88212,87876.54513,81060.41203,79409.37677,69260.32492,65438.26531,13740.48139,18122.03353,17843.15175,27998.19323,26610.7553,26012.62013,24409.37132,23296.32554,22958.88419,23518.75458,0,0,0,0,0,0,0,0,0,0,0,0
208.0956231 @ 234.4624005084424,63037.66591,62431.25195,61091.6694,48172.18831,48653.59709,49066.75519,47067.31476,44663.72081,43878.50159,48036.49609,51301.76308,52977.57444,60839.29471,56425.79175,57777.7233,64167.18118,62748.37519,62896.52114,65273.87988,64674.25793,64114.37866,76350.56022,76096.82063,76172.94169,51672.97338,49586.68769,51789.29622,45298.98703,45508.92917,46649.75864,71256.74193,69313.12617,70828.4492,56298.59791,57985.3889,58780.95617,50583.35893,50783.42672,50370.16785,38341.75894,37551.47874,38072.54349,66143.45689,66621.06809,64834.58353,50728.22315,50825.21559,47675.76023,38047.34083,34960.1024,33502.13737,37248.23411,34856.77802,33396.74834,38203.14716,37471.41493,38181.9767,47059.90538,43218.81024,43933.2266,44821.08351,45201.37891,40490.72094,43589.88553,43786.15385,46752.37549,35495.82869,35598.01682,35449.45166,43249.13489,44466.50869,43388.82686,37448.68791,38284.14503,38452.18476,40062.31914,37798.91057,41831.53694,40990.55412,42935.86231,45060.39648,39615.27928,41042.1727,39096.7603,38838.1258,39382.19964,38146.90895,49577.68317,48405.95806,48571.93472,55408.97022,57381.01694,54292.81006,51342.81358,54832.66155,57628.67133,42156.34509,42731.85589,41615.72267,42864.90293,41990.21173,42285.29786,41324.14787,0,0,0,0,0,0,0,0,0,0,0,0
